WriteMember,Customer,Size,Commodity,Commodity:葉もの野菜,Commodity:実もの野菜,Commodity:根もの野菜,Commodity:柑橘,Commodity:リンゴ・梨,Commodity:葡萄,Commodity:柿・桃・その他,ProductionArea,ContentsOfWork,ContentsOfWork:P(FG）,ContentsOfWork:P(ｶﾞｾﾞｯﾄ・ネット),ContentsOfWork:P(トレー),ContentsOfWork:P(結束/ラップ巻3P/その他),ContentsOfWork:g（重さ）,ContentsOfWork:kg（重さ）,ContentsOfWork:その他(1/2ｶｯﾄ等),Materials,Materials:FG袋,Materials:絵つき袋,Materials:ガゼット袋,Materials:その他袋,Materials:トレー・ケース,Materials:ネット,Materials:シール,Materials:コニクリップ,Materials:テープ・ラップ,Materials:その他資材,,,,,,,,
山口,35%5,3S,葉もの野菜%1,白菜%2,茄子%2,玉葱%5,有田みかん,リンゴ,葡萄,柿,北海道%2,P(FG）%2,1P,4Pｶﾞｾﾞｯﾄ,1Pトレー,2P結束,30g%2,1kg,袋入れ,FG袋,FG1280,いきいき茄子袋,ガゼット2030%2,軟白葱2ｐ%2,黒トレーLN1230,玉葱2ｋネット黄%2,産地シール北海道%2,コニクリッパー黄ネット用%5,野菜結束テープ,VF-150AP,,,,,,,,
小林,37,2S,実もの野菜%1,キャベツ%2,長茄子%5,赤玉葱,愛媛みかん,ふじ,巨峰,庄内柿,青森県%5,P(ｶﾞｾﾞｯﾄ・ネット),2P%2,5Pｶﾞｾﾞｯﾄ,2Pトレー,3P結束,40g,1.1kg,結束,絵つき袋,FG1295,絵付き人参袋,ガゼット2135,軟白葱200ｇ,黒トレーLL1125,玉葱3ｋネット黄%2,産地シール茨城%2,コニクリッパー赤袋用%2,バックシーリング(赤）%2,VF-200AP,,,,,,,,
本間,70%2,S,根もの野菜%1,レタス%5,水茄子,人参%2,青島みかん,サンふじ,デラウェア,富士柿,岩手県,P(トレー),3P%2,6Pｶﾞｾﾞｯﾄ,3Pトレー,4P結束,50g%2,1.2kg%2,バラシ30本,ガゼット袋,FG1425,いきいき玉葱袋,ガゼット2230,ピーマン袋（のり付）%2,黒トレーA20-25,玉葱2ｋネット赤ラベルあり%2,産地シール栃木,,バックシーリング(緑）%1,,,,,,,,,
堀,74,M1,,,,大根%2,みかん,早生ふじ,ピオーネ,富有柿,宮城県,P(結束/ラップ巻3P/その他),4P,7Pｶﾞｾﾞｯﾄ,4Pトレー,5P結束,60g,1.3kg,バラシ45本,その他袋,FG1430,いきいき芋袋,ガゼット2335,ピーマン袋,黒トレー1833,玉葱3ｋネット赤ラベルあり%2,産地シール群馬,,ラップML400 750m巻,,,,,,,,,
山田,88%2,M,,サニーレタス,トマト,馬鈴薯,ポンカン,つがる,キャンベル,イチゴ,秋田県,,5P%2,8Pｶﾞｾﾞｯﾄ,5Pトレー,1Pラップ巻,70g%2,1.4kg,3Pバラシ→2P,トレー・ケース,FG1435,いきいき里芋袋（大）,ガゼット2540,手付きFG,黒トレー1510,玉葱3ｋネット赤ラベルなし,産地シール埼玉,,ラップＭＬ300,フルーツキャップW-90FX白%7,,,,,,,,
佐藤（智）,91,LM,,リーフレタス,ミニトマト,男爵芋,デコポン,王林,ナイアガラ,アメリカンチェリー,山形県%5,,6P,9Pｶﾞｾﾞｯﾄ,6Pトレー,3Pラップ巻,80g%2,1.5kg%2,撰別,ネット,FG1450,いきいき里芋袋（小）,ガゼット2740,FG三角1号,黒トレー1533,玉葱5ｋネット赤ラベルなし%2,産地シール千葉%2,,,フルーツキャップW-90FX緑%1,,,,,,,,
浜辺,150,L,,,キュウリ,メークイン,不知火,ジョナゴールド,スチューベン,さくらんぼ,福島県%5,,7P,10Pｶﾞｾﾞｯﾄ,7Pトレー,4Pラップ巻,90g,1.6kg,1/2カット,シール,FG1480,ピーマン袋（のり付）,,角12号,白トレーＶ9,玉葱5ｋネット赤ラベルあり,産地シール大阪,,,フルーツキャップW-90FXピンク%2,,,,,,,,
三浦,,L大,,,黒サンゴ,北あかり,金柑,シナノゴールド,シャインマスカット,,茨城県%2,,8P%2,12Pｶﾞｾﾞｯﾄ,8Pトレー,,100g%2,1.7kg,1/4カット,コニクリップ,FG1625,ピーマン袋,,,P-84,玉葱10ｋネット赤ラベルなし%2,産地シール和歌山,,,,,,,,,,,
佐藤（妙）,235,2L,柑橘%2,ほうれん草,青とうがらし,とうや,せとか,シナノスイート,ナガノパープル,プラム,栃木県,g（重さ）,9P,,,4Pｽﾀﾝﾄﾞﾊﾟｯｸ,110g,1.8kg,フィルム巻き%2,テープ・ラップ,FG1630,,,,K-36,玉葱10ｋネット赤ラベルあり,産地シール佐賀,,,紙袋,,,,,,,,
堰合,239%2,3L,リンゴ・梨%2,小松菜,甘とうがらし,ﾚｯﾄﾞﾑｰﾝ,清美,紅玉,瀬戸ジャイアンツ,太陽,群馬県,kg（重さ）,10P,,,5Pｽﾀﾝﾄﾞﾊﾟｯｸ,120g,1.9kg,フィルム貼り%3,その他資材,FG1680,,,,K-82,玉葱10ｋネット赤取手付,産地シール長崎,,,OPシート16-28,,,,,,,,
